@startuml
hide empty members
  MccsStation : -_lock
  MccsStation : -_interrupt
  MccsStation : -_health_state
  MccsStation : -_subarray_id
  MccsStation : -_delay_centre
}

package subarray {
  class StationsResourceManager
  StationsResourceManager : +__init__()
  StationsResourceManager : +items()
  StationsResourceManager : +add_to_managed()
  StationsResourceManager : +release_all()
  StationsResourceManager : +station_fqdns()
  StationsResourceManager : +station_ids()
  class StationBeamsResourceManager
  StationBeamsResourceManager : +__init__()
  StationBeamsResourceManager : +__len__()
  StationBeamsResourceManager : +assign()
  StationBeamsResourceManager : +release()
  StationBeamsResourceManager : +release_all()
  StationBeamsResourceManager : +station_beam_fqdns()
  StationBeamsResourceManager : +station_fqdns()
  class TransientBufferManager
  TransientBufferManager : +__init__()
  TransientBufferManager : +send()
  class MccsSubarray
  MccsSubarray : +__init__()
  MccsSubarray : +do()
  MccsSubarray : -_initialise_connections()
  MccsSubarray : -_initialise_health_monitoring()
  MccsSubarray : -_initialise_resource_management()
  MccsSubarray : +init_command_objects()
  MccsSubarray : +always_executed_hook()
  MccsSubarray : +delete_device()
  MccsSubarray : +health_changed()
  MccsSubarray : +scanId()
  MccsSubarray : +scanId()
  MccsSubarray : +stationFQDNs()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +succeeded()
  MccsSubarray : +do()
  MccsSubarray : +succeeded()
  MccsSubarray : +do()
  MccsSubarray : +succeeded()
  MccsSubarray : +do()
  MccsSubarray : +check_allowed()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +do()
  MccsSubarray : +SendTransientBuffer()
  StationBeamsResourceManager : -_stations
  StationsResourceManager : -_devices
  MccsSubarray : -_thread
  MccsSubarray : -_lock
  MccsSubarray : -_interrupt
  MccsSubarray : -_health_state
  MccsSubarray : -_scan_id
}


package utils {
  class json_input
  json_input : +__init__()
  json_input : +__call__()
  json_input : +wrapped()
  json_input : -_parse()
  json_input : +schema
}

HardwareManager <|-- SimulableHardwareManager
HardwareHealthEvaluator <|-- AntennaHardwareHealthEvaluator
SKAObsDevice <|-- MccsStationBeam
ValueError <|-- PowerManagerError
HardwareFactory <|-- SimulableHardwareFactory
OnOffHardwareDriver <|-- AntennaHardwareDriver
HardwareManager <|-- OnOffHardwareManager
OnOffHardwareManager <|-- AntennaHardwareManager
SKASubarray <|-- MccsSubarray
HardwareManager <|-- StationBeamHardwareManager
Enum <|-- ResourceState
HardwareDriver <|-- StationBeamDriver
HealthMonitor <|-- MutableHealthMonitor
PowerManager <|-- StationPowerManager
HardwareDriver <|-- OnOffHardwareDriver
SKABaseDevice <|-- MccsDevice
SKABaseDevice <|-- MccsGroupDevice
HardwareDriver <|-- HardwareSimulator
SKAObsDevice <|-- MccsStation
HardwareDriver <|-- AntennaTileProxy
OnOffHardwareDriver <|-- AntennaAPIUProxy
ResourceManager <|-- StationBeamsResourceManager
SKATelState <|-- MccsTelState
ResourceManager <|-- StationsResourceManager
HardwareHealthEvaluator <|-- StationBeamHealthEvaluator
HealthModel <|-- MutableHealthModel
MccsDevice <|-- MccsTransientBuffer
HardwareFactory <|-- AntennaHardwareFactory
SKABaseDevice <|-- MccsAntenna
HardwareFactory <|-- StationBeamHardwareFactory
MccsStationBeam -- StationBeamHardwareManager
MccsStationBeam -- EventManager
AntennaHardwareDriver -- AntennaAPIUProxy
AntennaHardwareDriver -- AntennaTileProxy
AntennaHardwareManager -- AntennaHardwareHealthEvaluator
MccsSubarray -- TransientBufferManager
MccsSubarray -- EventManager
StationBeamHardwareManager -- StationBeamHardwareFactory
StationBeamHardwareManager -- StationBeamHealthEvaluator
MccsStation -- EventManager
MccsStation -- StationPowerManager
DeviceEventManager -- EventSubscriptionHandler
MccsTelState -- EventManager
MutableHealthModel -- MutableHealthMonitor
EventManager -- DeviceEventManager
MccsTransientBuffer -- EventManager
HealthMonitor -- DeviceHealthMonitor
HealthModel -- DeviceHealthRollupPolicy
HealthModel -- HealthMonitor
MccsAntenna -- EventManager
StationBeamHardwareFactory -- StationBeamDriver
@enduml
